Index,Street,Postal Code,No of spaces,Location,
1,Annesley Park,D6,1,,
2,Burlington Road,D4,2,Mespil Road,
4,"Brian Boru St, Clontarf",D3,1,,
6,Ballyfermot Rd,D10,2,shopping centre,
8,Barrow St,D4,1,,
9,Chancery St,D7,2,River House,
12,Clontarf Park,D3,1,,
13,Clontarf Park,D3,1,,
15,Charleville Road,D6,1,,
16,Cathedral Lane,D8,1,,
17,Clonmel St/Place,D2,4,North Side,
18,Cathal Brugha St,D1,1,North Side,
19,Coleraine St,D7,1,,
20,Cathedral St,D1,2,North Side,
21,Clanwilliam Tce,D2,1,,
22,Castle St,D2,1,E.H.B.,
23,de Valera Place,D7,1,,
24,de Valera Place,D7,1,,
25,de Valera Place,D7,1,,
26,Drury St,D2,2,East Side,
27,Eccles St,D7,2,Xray Dept,
28,Eccles Place,D7,1,Dorset St,
29,"Ely Place, off Baggot Street",D2,1,,
30,Earlsford Terrace,D2,1,,
31,Fishamble St,D8,3,Civic Offices,
32,Fitzwilliam St Lwr,D4,2,ESB,
33,Farrard Road,D6W,1,,
34,Fade St,D2,1,,
35,Granby Row,D2,2,,
36,Grand Canal Quay,D2,1,Telecom,
37,Grand Canal St,D2,2,Old Hospital,
38,Grand Canal Quay,D2,1,,
39,Grove Park,D6,1,,
40,Grove Park,D6,1,,
41,"Hill St, D1",D1,2,,
42,"Hill St, D1",D1,2,,
43,Hogan Place,D2,1,,
44,Herbert St,D2,2,,
45,Holles St,D2,1,Holbrook House,
46,Haddington Road,D4,1,,
47,Haddington Road,D4,1,,
48,Hatch St Lwr,D2,1,,
49,Hollybank Road,D9,1,,
50,Iona Crescent,D9,1,,
51,Iona Road,D9,1,,
52,Jervis St,D1,2,Mary St,
53,Jervis St  (Poss 3 spaces),D1,2,FÁS,
54,King St South,D2,1,South Side,
55,Killester Ave,D5,1,,
56,Killester Court,D5,1,,
57,Linenhall Parade,D7,1,,
58,Leo St,D7,2,,
59,Merrion Square South,D2,2,No 70,
61,Mount Pleasant Ave Lr,D6,1,,
62,Merrion Sq West,D2,1,West side,
63,Molesworth St,D2,1,,
64,Molesworth St,D2,1,,
65,Morning Star Ave,D7,2,West side,
66,Morning Star Ave,D7,1,East side,
67,Morning Star Ave,D7,1,West side,
68,Mount St Upr,D2,1,,
69,Montague St,D2,1,,
70,Main St Finglas,D11,2,,
71,Moyne Road,D6,1,,
72,Nth Great Georges St,D2,2,No 44,
73,Northumberland Sq,D1,1,,
74,Northbrook Ave,D3,1,,
75,New Bride St,D2,1,,
77,Pembroke Cottages,D4,1,,
78,Powerscourt,D4,1,Off Mount St,
79,Parnell Sq North,D1,2,Gallery,
80,Pembroke Road,D4,2,,
81,Parnell Road,D12,1,Arbutus Ave,
83,Raheny Road,D5,1,,
84,Russell Ave,D3,1,,
85,Ringsend Park,D4,1,,
86,Sandymount Green,D4,1,,
87,Sandymount Green,D4,1,Claremont,
88,Sandymount Green,D4,1,,
89,Sandymount Green,D4,1,Seafort Ave,
90,Sandymount Green,D4,1,,
91,Sandymount Road,D4,1,Quinnsworth,
92,Shelbourne Road,D4,2,College,
93,Sussex Road,D4,1,,
94,Strand St Great,D1,2,,
95,St Jarlath Road,D7,1,,
96,St Patricks Road,D9,1,,
97,St Ignatius Road,D7,1,,
98,St Ignatius Road,D7,1,,
99,South King St,D2,1,,
100,South William St,D2,1,,
103,Talbot St,D1,1,East of Corporation St,
104,Talbot Place,D1,1,Garda Stan side,
105,Thomas St,D8,1,Chadwicks,
106,Tyrconnell Rd,D8,1,,
108,Wellington Quay,D2,1,,
109,Windsor Villas,D3,1,,
110,Sherrard St Upr,D1,1,Sth Side,
111,Belvedere Rd,D1,1,,
113,Johnfield Road,D8,1,,
115,Pearse Grove,D2,1,,
117,Fitzwilliam Lane,D2,1,At Merrion Hotel,
118,Foster Place,D2,1,At no 2 on left side of Foster Place,
119,Greendale Rd,D5,1,,
120,Herbert St,D2,1,,
121,Anglesea Road,D4,1,,
122,"Bannaville, Mount Pleasant Ave.",D6,1,,
123,Bath Street,D2,1,,
124,Castlewood Place,D6,1,,
125,Clontarf Park,D3,1,,
126,Conway Court,D2,1,,
127,Dorset Street Lower,D1,1,,
128,Doyles Lane,D3,1,off Clontarf Road,
130,Hasting Street,D4,1,,
131,"Main Street, Raheny",D5,1,At Raheny Health Centre,
132,Morehampton Lane,D4,1,,
133,Nassau St/Dawson Lane,D2,1,At 3 Dawson - Gael-Linn,
134,"O'Sullivan Ave,",D3,1,,
135,Rathmines Road Upper,D6,1,,
136,Ringsend Park,D4,1,,
137,Shandon Park,D7,1,,
139,Norfolk Road,D7,1,,
140,Stephen St Lower,D2,2,At Mercers Health Centre,
142,Avondale Ave,D7,1,,
143,Alborough Parade,D1,1,,
145,Angelsea Rd,D4,1,,
146,Annamoe Drive,D7,1,,
147,Aston Quay,D2,1,Convert existing P&D,
148,Alborough Parade,D1,1,,
149,All Saints Drive,D5,1,Scoil Ide,
151,Burlington Road L/S,D4,1,,
152,Beechwood Ave Lwr,D6,1,West of Northside,
153,Barrow St,D4,1,,
154,Baggot St Upper,D2,2,Waterloo Rd,
155,Bath St,D4,1,,
157,Belgrove Rd,D3,1,,
158,Belton Park Rd,D9,1,,
159,Baggot St Lower,D2,1,,
160,Bannow Rd,D7,1,,
161,Brighton Rd,D6,1,,
162,Brighton Rd,D6,1,,
163,Belton Park Rd,D9,1,,
164,Botanic Ave,D9,1,,
165,Belton Park Ave,D9,1,,
166,Bulfin Rd,D8,1,,
167,Beechwood Ave Upper,D6,1,,
168,Beechwood Rd,D6,1,,
169,Capel St,D1,1,,
170,Carlingford Road,D9,1,,
171,Carnlough Rd,D7,1,,
172,Castlewood Park,D6,1,,
173,Clyde Rd,D4,2,,
174,Cabra Park W/side,D7,1,,
175,Cambridge Ave,D4,1,,
176,Chester Rd,D6,1,,
177,Castle St,D2,1,Rates office,
178,Crawford Ave,D3,0,,
179,Clonard Rd,D16,1,,
180,Crawford Ave,D3,1,,
181,Charleville Rd E/side L/S,D6,1,,
182,Cambridge Ave,D4,1,,
183,Clonard Rd,D16,1,,
184,Dunluce Rd,D3,1,,
186,D'Olier St W/side,D2,2,North of Fleet St,
187,Dawson St,D2,1,North of Molesworth St,
188,Donnybrook Village,D4,1,Eddie Rockets,
190,Dartmouth Sq Sth,D6,1,,
192,Earl St South,D2,1,Sth/side Health Centre,
193,Eden Terrace,D9,1,Botanic Ave,
194,Effra Rd,D6,1,,
195,Elmwood Ave,D6,1,,
196,Essex St West,D8,1,West of Cow Lane,
197,Essex St West,D8,1,East of Fishamble St,
198,Eccles St,D7,1,,
199,Eccles St,D7,1,Staff Car Park,
200,Eccles Place N/side,D7,1,West of Dorset St,
201,Ebenezer Terrace,D8,1,,
202,Emmet Rd,D8,1,,
203,Erne Terrace N/side,D2,2,,
204,Fumbally Lane Court,D8,1,,
205,Fleet St,D2,1,At Hotel,
206,Grove Road,D6,1,,
208,Garville Ave,D6,1,,
209,Grove Park,D6,1,,
210,Greenmount Lane E/side,D12,1,,
211,Grosvenor Square,D6,1,,
213,Great Western Villas,D7,1,,
214,Haddington Road,D4,1,,
215,Hardwick Street,D1,1,,
216,Holly Bank Road,D9,1,,
217,Hamilton Street,D8,1,,
218,Hatch Street Upper,D2,1,Southside Earlsfort terrace,
219,Home Farm Road,D9,1,,
220,Hollis Street,,1,Hollis Row Westside,
221,Harolds Cross Road,D6W,1,,
222,Holly Bank Road,D9,1,,
223,Hasting Street,D4,1,,
224,Highfield Grove,D6,1,,
225,Heytesbury Lane,D4,1,,
226,Inchicore Road (Village),D8,1,,
227,Kenilworth Park,D6,1,,
228,Kilmainham Lane,D8,1,,
229,Kenilworth Park,D6,1,,
230,Kenilworth Road N/side,D6,1,,
233,Kenilworth Sq Sth,D6,1,,
234,Lawrence Grove,D3,1,,
235,Leinster Rd West,D6,1,,
236,Leinster Place,D6,1,,
237,Lennox St,D8,1,,
238,Leinster Rd West,D6,1,,
239,Main St Finglas,D11,2,Wallace Travel Agent,
240,Mercer Health Centre,D2,2,Stephens St Lr,
241,Main St Raheny,D5,1,Health Centre,
242,Margaret Place,D4,1,End of Road,
243,Mount Shannon Rd,D8,1,,
244,Millmount Terrace W/side,D9,1,,
245,Mount Shannon Rd,D8,1,,
248,Merrion Sq East W/side,D2,1,South of Mount St Lr,
249,Malachys Rd Glasnevin,D9,1,,
250,Margaret Place,D4,1,,
251,Marlborough Road,D4,1,,
253,Meath St,D8,1,West Side,
254,Merrion View Ave,D4,1,,
256,Mary St,D1,2,West of Wolfetone St,
257,Malpas Terrace,D8,1,,
258,Manor St W/side,D7,1,,
259,Millmount Ave,D9,1,,
260,Noel Purcell Way N/side,D2,1,,
261,Northbrook Terrace,D3,1,,
262,New Bride St L/S,D2,1,,
263,Northbrook Terrace,D3,1,,
264,Northbrook Ave Upper,D3,,,
265,O'Connell Gardens,D4,1,,
266,Oblate Drive Inchicore,D8,1,,
267,Oaklands Park,D4,1,,
268,Ormond Rd South N/side,D9,1,,
269,Old Finglas Rd S/side,D11,1,,
271,Pearse St,D2,1,,
272,Pearse Grove,D2,1,,
273,Parnell St,D1,1,East of Sth Georges St,
274,Pembroke Cottages,D4,1,,
275,Prospect Ave,D9,1,,
277,Palace St W/side,D2,1,South of Dame St,
279,Park Drive,D6,1,,
280,Park Drive,D6,1,,
281,Rathmines Rd Upper W/side,D6,1,,
282,Rathfarnham Rd W/side,D6W,1,,
283,Raymond St,D8,1,,
284,Rathmines Close,D6,1,,
285,Ringsend Park,D4,1,,
286,Raymond St,D8,1,,
287,Raymond St,D8,1,,
288,Sussex Rd L/S,D4,1,,
289,Shandon Park,D7,1,,
290,Stephens Rd,D8,1,,
291,St Patricks Rd W/side,D9,1,North of Annes Rd,
292,St Broc's Cottages,D4,1,,
293,St Canices Rd Finglas,D11,1,Sacred Heart School,
294,Sandymount Castle Park,D4,1,,
295,Summer Street North,D1,1,,
296,Seamus Ennis Rd,D11,1,Molloys Liquor,
297,St Josephs Place,D7,1,,
298,South Circular Rd,D8,1,,
299,Saint Clements Rd,D9,1,,
300,Seafort Ave,D4,1,In Triangle,
301,,D4,1,,
302,Saint Malachys Rd Glasnevin,D9,1,,
304,St Clements Rd,D9,1,,
305,St Bridgets Ave,D3,1,,
307,St Agnes Rd W/side,D12,1,,
309,South Lotts Rd,D4,1,,
310,St Kevins Parade,D8,1,,
311,South Circular Rd S/side,D8,1,,
312,St Marys Rd North Eastern Side,D3,1,,
314,St Stephens Green North,D2,1,,
317,St Margarets Ave,D5,1,,
318,St Marys Rd,D3,1,,
319,Tyrconnell Rd,D8,1,,
321,The Thatch Rd E/side,D9,1,,
322,Tower Ave W/side,D6,1,,
324,Whitworth Tce N/side,D9,1,,
325,Watermill Rd,D5,1,South east of Main St,
329,Cullenswood Gardens,D6,1,,
330,Rathmines Close,D6,1,,
331,Sandymount,D4,1,at lamp no.17 east side of road,
332,Sandymount,D4,1,20.5 mtrs north west of lamp no. 17,
333,Ard Righ Road,D7,1,,
334,Ashford Street,D7,1,,
335,Manor Street,D7,1,,
336,Albany Road,,1,,
337,Arbour Hill Prison,,1,,
338,Ard Righ Road,,1,,
339,Ashfield Ave,,1,,
340,Ave Maria Road,,1,,
341,Arran Quay,,1,,
342,Bachelor's Walk,,1,,
343,Brunswick Street North,,1,,
344,Botanic Ave,,1,,
345,Black Pitts,,1,South Of Funley Lane,
346,Ballyfermot,,1,Road End Of Cole Park Ave,
347,Baggot Street Upper,,1,North Side od old hospital,
348,Castle View Artane,,1,End of Cul de sac,
349,Cathal Burgh Street,,1,South Side West of malborough Stree Dublin 1,
350,Claude Road,,1,,
351,Claude Road,,1,,
352,Clarence Mangan Road,,1,,
353,Cymric Road,,1,,
354,Crumlin Village,,1,Area Office,
355,Cuffe Lane,,2,West side north of Cuffe Street,
356,Cameron Square,,1,,
357,Clanmoyle Road,,1,,
358,Caroline Road,,1,Off Bridge Street,
359,Clarendon Street,,1,,
360,Clanbrassil Street Lower,,1,,
361,Cumberland Street,,1,,
362,Eden more Park,,1,Health Centre,
363,Eaton Road,,1,,
364,Eton Square,,1,,
365,Eccless Street,,1,Mater Private,
366,Faulkness Terrace,,1,,
367,Greek Street,,3,River House,
368,Grattan Cresent,,1,,
369,Harold Road,,1,,
370,Harcourt Terrace,,1,West side,
371,Huband Road,,1,,
372,Hardwick Place,,1,Dermot O Dywer House,
373,Hardwick Road,,1,End Of Cul De sac,
374,Hollybank Road,,1,,
375,Hollybank Road,,1,,
376,Isolda Road,,1,,
377,Killarney Street,,1,,
378,Landstown Road,,2,L/S no 1,
379,Lismore Road,,1,,
380,Laugh Derg Road,,1,,
381,Morning Star Ave,,1,Irish Council Of Disailibity,
382,Mayor Street lower,,1,North Side East of Commons Street,
383,Mayor Street lower,,1,South side East of Commons street,
384,Mayor Street lower,,1,West of guild street,
385,Prospect Square,,1,,
386,Ranelagh Ave,,1,,
387,Ranelagh,,1,,
388,Rathmore Park,,1,,
389,Rathmines Close,,1,,
390,Reuben Street,,1,,
391,Shantella Drive,,1,,
392,Stephens Street Lower,D1,1,North Side,
393,St Maignenns Terrace,,1,,
394,St Marys Park,,1,,
395,Tritonville Court,,1,,
396,Terenure Park,,1,,
397,Tivoli Ave,,1,,
398,Talbot Street,,2,Clerys near Gardiner Street South Side,
399,Wigan Road,,1,,
400,Winsor Terrace,,1,,
401,Vernon Court,,1,At school,
402,Verschoyle Court,,1,off Stephens place,
