RPS_Number,StructureName,Description,StreetNumber,StreetAddress,Townland,NIAH_Ref,RMP_REF,Lat,Long
5,St. Brigid's Well,Holy Well,,Tobersool Lane,Tobersool,,DU001-001,53.6272869858849,-6.23832144264639
100,Ring-Ditch,Earthwork,,Doolagh Road,Doolagh,,DU001-002,53.6091179972111,-6.26208413097521
7,Balscadden Church (in ruins) & St. Mary's Well,"Church ruins, Graveyard & Holy Well",,Flemingtown to Toberstown Rd,Tobertown (Balscadden),11304010,DU001-003 to -00304,53.617356600281,-6.23692982564276
11,Lady Well,Holy Well,,Flemingtown Lane,Flemingtown,,DU001-004,53.615526380965,-6.21364222152724
4,Gormanstown Bridge,Stone bridge over River Delvin,,Gormanstown Road,Tobersool,,DU001-010,53.6287715542,-6.23088411542306
2,Knocknagin House,House & Outoffices,,Drogheda Road (N1),Knocknagin,11302001,DU001-012,53.6305336016055,-6.21568769957695
3,Passage Grave Cemetery,Group of five mounds (incl group of cairns),,off Drogheda Road,Bremore,,DU002-001,53.6302009998934,-6.19086853037131
14,Bremore Castle,Remains of 16th century medieval stone castle,,off Drogheda Road,Bremore,,DU002-00201,53.6172585427976,-6.19072827267038
13,St. Molaga's Church (in ruins) & Graveyard,Remains of nave & chancel of church with some decorative stonework,,off Drogheda Street,Bremore,,"DU002-00202, DU002-00203",53.6166149411933,-6.19083150944949
17,Martello Tower,Former Martello Tower,,"King Strand, off Bath Road",Tankardstown (Balbriggan),11305009,DU002-004,53.6157715243007,-6.18320724241868
16,Tankard Ville,Thatched house,,Brecan Close,Tankardstown (Balbriggan),,DU002-011,53.6125110292638,-6.19139338592028
120,Ringfort,Earthwork,,off Hedges Road,Commons Upper,,DU003-001,53.5851920498647,-6.3861334349439
127,Garristown Barrow,Barrows are earthern burial mounds,,Newtown Lane,Newtown (Garristown),,DU003-003,53.5561369280488,-6.41910619760656
125,Windmill (in ruins),"Remains of base of circular stone windmill, dated 1736 & hillfort site",,Windmill Road/Ashbourne Road,Garristown,11313005,DU003-00402,53.5635647545311,-6.39337094540533
126,Mound,"Semi-circular mound, 1.5m high, cut by field boundary",,Adamstown Road,Garristown,,DU003-005,53.5626637332531,-6.38034954792651
121,"Church (in ruins), Graveyard & Whetstone",Remains of 19th century church & older graveyard,,Chapel Road/Watery Lane,Garristown,11313010,DU003-011,53.5683209967038,-6.38411384386435
98,Ringfort,Platform type ringfort enclosed by slight fosse,,Toberstown Road,Grange (Balscadden),,DU004-001,53.6073932470628,-6.24463459745857
96,Enclosure Site,Earthwork,,Groghan Lane,Balscadden,,DU004-003,53.6023740963556,-6.22931192424169
10,Potential Site,Earthwork,,,Balscadden,,DU004-003,53.6036308540597,-6.22160239676067
116,Enclosure site,Earthwork,,Fourknocks Road,Westown,,DU004-004,53.5832586080891,-6.31013319512162
115,Mound,Bell Barrow (burial mound) on hilltop,,Naul Road,Westown,,DU004-005,53.5802469133953,-6.3073809635641
114,Ringfort possible site,Earthwork,,Naul Road,Loughmain/Cabinhill,,DU004-011,53.5742215515111,-6.28689488225797
112,Mounds,Group of three burial mounds,,Lecklinstown Lane,Kitchenstown,,DU004-01201 to 01203,53.5733816877829,-6.25550705960346
113,Mounds,Group of mounds,,Leckinstown Road,Knockbrack,,DU004-01204 to 01207,53.5717499214653,-6.25639410954324
163,Ring-ditch site,Earthwork,,,Walshestown,,DU004-015,53.563198270409,-6.24677013582129
164,Ringfort possible site,Earthwork,,Balrickard Road,Balrickard,,DU004-016,53.5704701931297,-6.23412080610754
651,Ringfort possible site,Earthwork,,off Rowans Road,Rowans Big,,DU004-017,53.5676919171177,-6.21507803580455
139,Burial Mound,Earthwork in fields at end of lane,,Knocklyon Lane,Adamstown,,DU004-018,53.5533152766905,-6.34089946642669
140,Ringfort Site,Earthwork,,Grallagh Road,Grallagh,,DU004-019,53.5526497892397,-6.32987007361327
158,Motte possible,Oval mound (4m high),,Mallahow Road,Mallahow,,DU004-020,53.5562770007683,-6.30397697184676
162,Possible Barrow,Low circular flat-topped mound (.75m high),,Hollywood Road,Hollywood Great,,DU004-021,53.5586811787208,-6.25953331188412
160,St. Kenny's Well,Holy Well,,Naul Road,Hollywood Great,,DU004-022,53.5564427977601,-6.27064234935488
161,Church (in ruins),Church in ruins with walled graveyard which is still in use,,Hollywood Road,Hollywood Great,,DU004-02301 +-02302,53.5563367198413,-6.26009193189595
165,Ring-ditch site,Earthwork,,,Walshestown,,DU004-024,53.5592250508997,-6.23845711471199
166,Enclosure Site,Earthwork,,,Walshestown,,DU004-025,53.5589198776629,-6.23760955952207
167,Enclosure site,Earthwork,,,Rowans Little,,DU004-026,53.5617802017989,-6.22487288871591
97,Whitestown House,"19th century House, outbuildings, walled enclosure, entrance gates & 2 gateloges",,Toberstown Road,Whitestown (Balscadden ED),"11304005, (+06), 11303002",DU004-037,53.6009844988519,-6.24466665869819
107,Watermill,Former Naul Mill complex,,Drogheda Road,Naul,11308002,DU004-04501,53.5875676241851,-6.29353821703731
105,Castle,"Remains of stone tower, known as ""The Black Castle""",,Drogheda Road,Naul,,DU004-04502,53.5881125552283,-6.28959796427902
103,Lady Well,Holy Well,,Balbriggan Road,Naul,,DU004-04503,53.5878845460167,-6.28742923130564
104,Church (in ruins) & Cross site,Remains of small chapel dated 1710 & graveyard,,Drogheda Road,Naul,11308004,DU004-04504,53.5870744092388,-6.28883550032913
75,Chapel site,Archaeological site,,Folkstown Lane,Folkstown Little,,DU005-001,53.598174157737,-6.20271152873431
76,Well,Possibly holy well,,Folkstown Lane,Stephenstown,,DU005-002,53.5975433485241,-6.20282947191931
73,Lady Well,Holy Well,,,Stephenstown,,DU005-003,53.5982253075199,-6.19656691507266
74,Castle (in ruins),Foundations of square tower house,,,Stephenstown,,DU005-004,53.5972842211761,-6.19760806978654
77,Ring ditch,Earthwork,,Matt Road,Stephenstown,,DU005-005,53.5930250021277,-6.19846768621618
95,Ringfort possible site,Earthwork,,,Kilsough,,DU005-00601,53.5946145033885,-6.17859652098917
82,Mound,Earthwork,,Matt Road,Inch (Balrothery),,DU005-008,53.5880286937331,-6.19032347016534
89,Ring-ditch,Earthwork,,,Gibbonsmoor (Balrothery),,DU005-014,53.5846104534453,-6.19733353486627
93,Ring-ditch,Earthwork,,,Hampton Demesne,,DU005-015,53.5871470983145,-6.172239503439
179,Cairn,Burial Mound,,,Barnagerragh,,DU005-01601 +-01602,53.5851400099005,-6.14336645534751
178,Cairn,Burial mound,,,Barnagerragh,,DU005-01701,53.5833596341411,-6.14198860314762
189,Martello Tower,19th century circular military stone martello tower,,"Harbour Road, Red Island",Townparks (Skerries),11311005,DU005-018,53.5847319362635,-6.10236514647474
773,Monastic Complex,Including Church Remains,,,St. Patrick's Island,,DU005-019,53.5852342552857,-6.07423946498312
175,Ringfort possible site,Earthwork,,Balrothery to Man O'War Road,Darcystown/Hynespark,,DU005-020,53.5781286870135,-6.19147089138547
177,Cist,Cists are burials built with stone slabs,,Grange Road,Baltrasna,,DU005-023,53.5770720548097,-6.1545922491597
240,St. Mobhi's Church (in ruins) & Graveyard,"Remains of base of church & graveyard, in grounds of Milverton Demesne",,Balcunnin Road,Grange (Holmpatrick),11310003,DU005-02401,53.5693479076116,-6.15250197426449
241,St. Mobhi's Well,"Holy Well, in grounds of Milverton Demesne",,Balcunnin Road,Grange (Holmpatrick),,DU005-02402,53.5701037657155,-6.15161656790638
181,Ringfort (Rath/Cashel),Earthwork,,,Ardla,,DU005-026,53.5772411024702,-6.13208476185722
230,The Small Windmill,"Restored windmill, unrendered with thatched conical roof & four sails",,Mill Hill,Townparks (Skerries),11311030,DU005-02701,53.5745966944714,-6.1130347978529
229,The Great Windmill,"Restored circular windmill, rendered with mansard roof & five sails",,Mill Hill,Townparks (Skerries),11311029,DU005-028,53.5750494498577,-6.1100884882182
228,Skerries Mill,"Former watermill building & complex, incl mill race, millpond, sluice and water wheel",,Mill Hill,Townparks (Skerries),11311031,DU005-029,53.5743187056358,-6.11011111137406
227,Kibe Well,Holy well,,Mill Hill,Townparks (Skerries),,DU005-030,53.5750528981719,-6.10717046120947
225,Church (in ruins) & Graveyard,"Ecclesiastical Remains, remains of bell tower & old graveyard",,Millers Lane,Townparks (Skerries),11311033 & 11311041,DU005-031,53.5735653689051,-6.10560394450326
233,Burial(s) Site of,Earthwork,,,Milverton,,DU005-032,53.5658393588361,-6.11686177628535
774,Martello Tower,19th century circular military stone martello tower,,,Shenick's Island,11311040,DU005-033,53.5734895375251,-6.08562024233247
172,Mound site,"Earthwork, possible motte",,,Jordanstown,,DU005-034,53.5543243334189,-6.20604886546952
243,Lady Well,Holy Well - stone structure fed by stream,,Baldongan Road,Balcunnin,,DU005-036,53.5614742810759,-6.14563565448043
245,Baldongan Church and Tower (in ruins),"Stone remains of 15th century church, graveyard and site of castle",,,Baldongan,11318008,"DU005-03701, DU005-03702",53.5531310678257,-6.12874180156745
64,Former Corn Mill,"Four storey former mill, now an apartment block",,Vauxhall Street,Balbriggan,11305037,DU005-050,53.6053642569399,-6.18516743120426
70,Corn Mill,Former Mill (in ruins),,Mill Lane,Stephenstown,,DU005-051,53.6012006345869,-6.18662870758539
71,Mill Dam,Part of historic mill complex,,Mill Lane,Stephenstown,,DU005-051,53.6009878555274,-6.18637095261748
800,White Hart House (incl Carria Geal),"17th century house, sub-divided into two properties - White Hart House & Carria Geal)",,White Hart Lane,Stephenstown (Balbriggan),,DU005-054,53.596351342806,-6.19107838904793
81,Holy Well,At side of house in village of Balrothery,,Old Coach Road,Balrothery,,DU005-05701,53.5911051581645,-6.18700217011225
86,Standing Stone,In middle of housing development in Balrothery village,,Old Coach Road,Rosepark (Balrothery),,DU005-05702,53.5873595457103,-6.18564364670796
84,Former Balrothery Church of Ireland Church,"Church, Inscribed Stone, Graveyard Walls & Gates",,Old Coach Road,Balrothery,2650/2,DU005-05703,53.5865578654001,-6.18980254726307
83,Church Tower,Medieval tower of Balrothery Church,,,Balrothery,11309002,DU005-05703,53.5865654808552,-6.19014853073036
85,Castle Tower House,Tower House (in ruins) adjacent to Balrothery Church,,,Glebe South (Balrothery),11309003,DU005-05706,53.5862239046038,-6.18983136840213
87,Holy Well & Potential Site,In middle of housing development in Balrothery,,Old Coach Road,Rosepark (Balrothery),,DU005-05707,53.5864487054345,-6.18542203233684
131,Ringgfort and site of armorial stone,"Limestone plaque with coat of arms was sited on lands of property called ""The Court""",,Ballymadun Road,Ballymadun,,DU006-00101,53.5299296149497,-6.40238698127634
129,Ballymadun Church (in ruins) & Graveyard,"The church with high square tower is in ruins, in graveyard enclosure",,Ballymadun Road,Glebe (Garristown),11319004,DU006-00201 +-00202,53.5328478498033,-6.39770170347543
132,Enclosure site,Earthwork,,off Cornstown Road,Cornstown,,DU006-00302,53.5292467086031,-6.37189002699312
133,Ringfort possible site,Earthwork,,Fieldstown to Garristown Road,Wyestown,,DU006-004,53.5329177042215,-6.36183455968869
141,Grallagh Church (in ruins) & St. Michael's Well,"Church, Graveyard & Holy Well",,Ashgrove Road,Grallagh,11314007,DU007-001 to 00104,53.5463331154166,-6.33036825646105
142,St. John's Well,Holy Well south of Grallagh Church,,Ashgrove Road,Cottrelstown,,DU007-002,53.5459145609279,-6.33044312978692
170,Mound site,Earthwork,,off Hollywood Road,Parnelstown,,DU007-003,53.548996952794,-6.24798502015825
144,Enclosure site,Earthwork,,Naul Road,Brownscross,,DU007-005,53.5316852291699,-6.32890501251446
146,Former St. Mary's Church of Ireland (in ruins),"Church 'Site of' (also known as Clonmethan Church), outside Oldtown",,Naul Road,Glebe (Clonmethan),11320004,DU007-00601,53.5291709572412,-6.3236490322843
148,Ringfort,"Impressive ringfort (2m high), outer ditch has been filled in",,Brownscross to Ballyboghil Road,Leastown,,DU007-007,53.5347265950704,-6.31235947087158
149,Westpalstown Church (in ruins),"Church, Graveyard & Building",,Newtown Lane,Westpalstown,11321010,DU007-008,53.5280214601812,-6.29968341583069
155,Church (in ruins) & Graveyard,Remains of large medieval church & graveyard which is still in use,,Main Street,Ballyboghill,11321001,DU007-01001 +-01002,53.5237633363648,-6.26993673847415
156,Enclosure Site,Earthwork,,Naul Road,Ballyboghill,,DU007-011,53.527201160453,-6.26682114146867
136,Mound site,Earthwork,,Ashgrove Road,Jordanstown,,DU007-012,53.5204856606291,-6.34757408386425
135,"Church (in ruins), Graveyard & Holy Well",Remains of medieval church in circular burial ground. Holy well is small pool to south,,Fieldstown to Garristown Road,Palmerstown,,DU007-01301 to -01303,53.511553420417,-6.3535163549978
150,Ringfort Site,Earthwork,,Drishoge Lane,Grange (Ballyboghil),,DU007-014,53.5203724511175,-6.27568942076994
322,Nunnery (in ruins),Remains of monastic site (Priory of St. Mary) and two Grave-slabs,,Ballyboghil Road,Gracedieu,,DU007-015,53.5094497199702,-6.22191219582711
321,Lady's Well & St. Bridget's Well,Site of Holy Wells (2) & Mound. Associated with Gracedieu Nunnery,,Ballyboghil Road,Gracedieu,,DU007-01503 to 01505,53.510311176931,-6.21980212389405
323,St. Bridget's Well,Holy Well in a field.,,off Baldurgan Lane,Baldurgan,,DU007-016,53.5026413206154,-6.250595109846
324,Mound,Earthwork,,Naul Road,Belinstown/Skidoo,,DU007-017,53.4992554857758,-6.26616146089509
157,Ring Barrows,Group of three ring barrows (burial mounds),,Ballyboghil to Devines Cross Road,Broomfield,,DU007-026,53.5276300895277,-6.25023942036639
488,Enclosure,Earthwork,,"Batter Lane, off N1 Road",Belinstown,,DU007-036,53.4927879297039,-6.21109557718506
308,Castle site,Archaeological site,,Lusk to Skerries Road,Collinstown,,DU008-001,53.5436884755,-6.16279983851162
307,Enclosure Site,Earthwork,,Lusk to Skerries Road,Collinstown,,DU008-002,53.5417068155836,-6.16321469264588
254,Castle (in ruins),Remains of tower house,,Skerries Road,Rush Demesne,,DU008-003,53.5389725008585,-6.09419016133277
256,Church (in ruins) & Graveyard,Church (in ruins) in graveyard enclosure,,Skerries Road,Rush Demesne,11324029,DU008-00401+-00402,53.5382353531075,-6.09252512114311
257,St. Catherines Well,Holy Well,,Skerries Road,Rush Demesne,,DU008-005,53.5381441743768,-6.09338549961027
252,Promontory Fort,Archaeological site,,off Skerries Road,Drumanagh,,DU008-00601,53.5414829917796,-6.08250372304545
253,Martello Tower,19th century circular military stone martello tower,,off Skerries Road,Drumanagh,11318004,DU008-00603,53.5403285085684,-6.07794572555286
305,Mound,Earthwork,,Quickpenny Lane,Regles (Lusk),,DU008-008,53.5313467914001,-6.17494470633833
304,Site of Monastic Complex,Covered by greenhouses to rear of buildings on The Green,,The Green,Regles (Lusk),,DU008-01002,53.528896699559,-6.17149217135524
298,Tower of St. Macculin's C of I Church,Medieval Church Tower (incl early Christian Round Tower & effigal tombs),,Church Road,Lusk,11323010,DU008-01003,53.5262302716759,-6.16724806111862
297,Community Centre Former St. Macculin's C of I Church,Converted 19th century church structure & Graveyard,,Church Road,Lusk,11323010,DU008-01005,53.5261284893875,-6.16685097885245
291,Enclosure,Earthwork,,,Effelstown,,DU008-011,53.5236303848614,-6.14203878668054
276,Windmill (in ruins),A stabilised ruin in open mounded green in middle of Rush,,Chapel Green,Rush,11324016,DU008-012--,53.5213022077696,-6.10445545081926
259,Passage Tomb & Cist,Stone burial sites,,off Skerries Road,Rush,,DU008-01301 +-01302,53.5328120905623,-6.08529725941538
274,Well,Well at ford,,Farren's Lane,Rush,,DU008-014,53.5245756674957,-6.09665456229231
265,Martello Tower,19th century circular military stone martello tower,,Tower Street,Rush,11324023,DU008-015--,53.521125453409,-6.07599091402007
319,Earthwork,Earthwork,,,Newtowncorduff,,DU008-016,53.5168298140154,-6.20303475733289
316,St. Catherine's Well,Holy Well 'site of',,,Staffordstown,,DU008-017,53.5155867515199,-6.17444983018512
317,Bridetree Wells,Site of Holy Well,,,Bridtree,,DU008-018,53.5143566948953,-6.17279246460452
318,Mound & Long Cist,Earthwork,,,Balleally West,,DU008-01901,53.5124889515192,-6.17105643630794
281,St. Maur's Well,Holy Well.,,Spout Road,Whitestown (Rush),,DU008-020,53.5173215364292,-6.12475355609253
279,St. Maur's Church (in ruins),Church (in ruins) & Graveyard,,Whitestown Road,Whitestown (Rush),11324015,DU008-02101 +-02102,53.5174333232996,-6.12155059036573
275,Tobar Caillin Holy Well,Holy Well,,Bawn Road,Rush,,DU008-022,53.5181098975169,-6.08825533915732
320,Burial,Earthwork,,,Coldwinters,,DU008-023,53.5003322408978,-6.19300066511447
492,Turvey House,Site of demolished late 17th century house,,Turvey Avenue,Turvey,11329004,DU008-02401,53.4948566253201,-6.1739338370958
517,Harbour possible,Archaeological site,,Beaverstown Rod,Beaverstown (Donabate),,DU008-026,53.5001766308151,-6.14359973631109
516,Beaverstown Viaduct,Eleven-arched railway viaduct over estuary,,Rogerstown Estuary,Beaverstown (Donabate),,DU008-026,53.5019753059435,-6.14902839240066
518,Windmill (in ruins),Remains of base of circular stone windmill,,off Beaverstown Road,Rahillion (Donabate),,DU008-027,53.4979001069643,-6.13785771731137
519,Chapel site,Archaeological site,,Burrow Lane,Burrow Portraine,,DU008-028,53.5003494495926,-6.12117451727849
520,St. Machubd's Well,Holy Well - Now in rear garden of recently renovated house,,Burrow Lane,Burrow Portraine,,DU008-029,53.4991629902862,-6.12034253298508
521,Stella's Tower (Portraine Castle in ruins),Remains of medieval stone structure,,,Portraine,,DU008-030--,53.4952398298247,-6.11511010439155
522,St. Catherine's Church (in ruins),"Ecclesiastical Remains, Church, Graveyard & Bullaun",,Portane Village,Portraine,,DU008-03101 to -03103,53.4939823723362,-6.11193919926815
541,Burial,Archaeological site,,Quay Road,Quay (Portraine),,DU008-032,53.4929381267784,-6.10361344009696
285,Cist,"In grounds of Knockdromin House, cist is a burial of stone slabs",,Rush to Lusk Road,Beau,,DU008-035,53.5187921673106,-6.13797983648253
515,Beaverstown House,"House, Barn, Out-offices & Yard",,Beaverstown Road,Beaverstown (Donabate),11329010,DU008-044,53.4936120660139,-6.1454092891586
783,Earthwork Possible,Earthwork,,,Lambay Island,,DU009-001,53.4920412801935,-6.0151332296147
775,Lambay Castle,"House comprising Castle, Out-Offices, Memorial, Walled Garden, Rampart Walls & Gates",,,Lambay Island,,DU009-00105 +-00106,53.4916709332418,-6.02518080179351
782,Chapel & Enclosure,Small chapel enclosed by hedge and wooden gate to the south of The White House,,,Lambay Island,,DU009-00108 +-00109,53.49263007018,-6.02753657880053
779,Real Tennis Court,Early 20th century enclosed tennis court,,,Lambay Island,,DU009-00110,53.4909595499154,-6.0172129430091
780,Knockbane Cairn & OS Marker,Ordnance Survey Triangulation Station marker on Knockbane Cairn,,,Lambay Island,,DU009-00112,53.4933623303263,-6.01618633293609
781,Promontory Fort,"Headland protected by triple rampart, known as Garden Fort",,,Lambay Island,,DU009-00113,53.4953925141658,-6.02352171744362
777,Coastguard Cottages & Enclosed Courtyard,Six coastguard cottages,,,Lambay Island,,DU009-00115,53.4921399689132,-6.02881666111698
328,Ringfort,Earthwork,,Fieldstown to Swords Road,Newbarn,,DU011-001,53.4902749618552,-6.32527375128664
326,St. Catherine's Church,Ecclesiastical Remains,,Fieldstown to Oldtown Road,Fieldstown,,DU011-00201 + -00202,53.4918490995065,-6.31934241099698
327,St. Catherine's Well,Holy Well,,Fieldstown to Oldtown Road,Fieldstown,,DU011-00204,53.4915132963699,-6.31723770566623
329,Mound,Earthwork,,Fieldstown to Swords Road,Newbarn,,DU011-004,53.4897900733323,-6.3198419889157
335,Killossery Church (in ruins),"Ecclesiastical remains, church, font, graveyard & enclosure",,Rowlestown Village,Killossery,11327005,DU011-00501 to -00503,53.4885057158312,-6.3044928504394
650,Ruins of Mountstuart House,Remains of house & dwellings site (low earthworks),,,Mountstuart,,DU011-00601 + -00602,53.478082485847,-6.29473566332519
659,Ringfort (Rath/Cashel),"Platform type ringfort (46m in diameter), surrounded by deep ditch",,,Dunmucky,,DU011-008,53.4672166145291,-6.3509757821427
656,Kilsallaghan Cross,Site of cross,,,Kilsallaghan,,DU011-010,53.4743967330366,-6.31964092555569
653,Saint David's Church (C of I),"Church of Ireland church, plus site of earlier church & Graveyard",,Fieldstown Road,Castlefarm,11333001,DU011-011,53.4764348579229,-6.31807577630487
654,Kilsallaghan Castle,Remains of castle ruins,,Fieldstown Road,Castlefarm,,DU011-01104,53.4758765735047,-6.31820691360092
655,Kilsallaghan Motte,Earthwork mound,,Fieldstown Road,Castlefarm,,DU011-01106,53.4751918851743,-6.31828949932464
649,Settlement deserted,Earthwork,,,Surgalstown South,,DU011-012,53.4682412141501,-6.30633674095268
648,Mound site,Earthwork,,off Leas Road,Surgalstown South,,DU011-013,53.4659912374344,-6.29358937675058
338,Rathbeale Hall,Main house plus outbuildings & gatelodges (x2),,Rathbeale Road,Rathbeal (Swords),11334001,DU011-014,53.4725588046067,-6.26682655474239
377,Dwelling Site,Earthwork,,off Rathbeale Road,Rathbeal,,DU011-015,53.4664401664276,-6.26412681390646
378,Fortifications possible,Earthwork,,off Rathbeale Road,Rathbeal (Swords),,DU011-016,53.4669307005425,-6.26187452084903
370,Glasmore Abbey & St. Cronan's Well,Abbey and Well. Church in ruins.  Fenced off in open space of Lioscian housing estate,,"Lioscian Estate, St. Cronan's Ave",Mooretown (Swords),,"DU011-018, DU011-019",53.4645019796413,-6.24263199217827
644,Freedagh Mound,Motte possible,,off Fieldstown to Skephubble Rd,Corrstown,,DU011-020,53.4624412147897,-6.31538365860838
642,Enclosure(s),Earthwork,,,Newpark,,DU011-021,53.4533351050129,-6.31987549616992
641,Chapelmidway Church,Church (ruins) in graveyard enclosure. Graveyard still in use,,off Fieldstown to Skephubble Rd,Corrstown,,DU011-02201,53.4555803977842,-6.31046530333558
